celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 04:41:12,067: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:12,067: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador Britânia Robô BAS03V Função Mo...' (R$ 592.19) from KaBuM!
celery-worker-1  | [2025-12-14 04:41:12,067: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:12,067: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:12,214: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTQxNDY2MTA5MzU3NjA0NDM2NDIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMjMxNzgzMzQwNjgyMDk1MDE4MyIsImltYWdlRG9jaWQiOiIxMTg3NTkwNzkxMzQ4MTE3NTg0MiIsInJkcyI6IlBDXzE0OTQ1NzU2MjAyOTIyNTY5NjQwfFBST0RfUENfMTQ5NDU3NTYyMDI5MjI1Njk2NDAiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiIxNDk0NTc1NjIwMjkyMjU2OTY0MCIsIm1pZCI6IjU3NjQ2MjcyMjU4MTc4MDA5NCIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:12,216: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'search_information', 'error']
celery-worker-1  | [2025-12-14 04:41:12,216: INFO/ForkPoolWorker-16]   → Got 0 stores from product_results
celery-worker-1  | [2025-12-14 04:41:12,216: INFO/ForkPoolWorker-16]   Immersive API returned no store link, trying fallback...
celery-worker-1  | [2025-12-14 04:41:12,216: WARNING/ForkPoolWorker-16]   No store link found for 'Aspirador Britânia Robô BAS03V Função Mo...'
celery-worker-1  | [2025-12-14 04:41:12,216: INFO/ForkPoolWorker-16]     ↳ Skipped: no store link found
celery-worker-1  | [2025-12-14 04:41:12,216: INFO/ForkPoolWorker-16]   Getting store link for 'Kit Robô Aspirador E Pano Positivo Casa ...' (R$ 594.15) from Positivo Casa Inteligente
celery-worker-1  | [2025-12-14 04:41:12,216: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:12,216: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:12,354: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTAwNjc2Nzc3MDUyMjE1NzAwMiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjczMzIzMTU5ODIwODA0MDAyOTgiLCJpbWFnZURvY2lkIjoiMTc1Njk5OTMyMDEzOTU4OTc2MzMiLCJyZHMiOiJQQ18yNjU0NTExODY2NjA0OTk3MzIxfFBST0RfUENfMjY1NDUxMTg2NjYwNDk5NzMyMSIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjI2NTQ1MTE4NjY2MDQ5OTczMjEiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:12,355: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:12,355: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:12,355: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.positivocasainteligente.com.br'
celery-worker-1  | [2025-12-14 04:41:12,355: INFO/ForkPoolWorker-16]   Getting store link for 'ilife Aspirador De Pó Robô V5s Plus Aspi...' (R$ 681.07) from Haylou Brasil
celery-worker-1  | [2025-12-14 04:41:12,355: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:12,355: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:12,495: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTczODM3ODA0NTIzMzcyMzc1MDEiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI4NjQxMzY2MDQ0MjUwMjk1OTM4IiwiaW1hZ2VEb2NpZCI6IjEyMDEwMjA4MDI2MjkwNTQzNTMiLCJyZHMiOiJQQ18zMjU4ODU5Njg0ODkyMDU1Mjg4fFBST0RfUENfMzI1ODg1OTY4NDg5MjA1NTI4OCIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjMyNTg4NTk2ODQ4OTIwNTUyODgiLCJtaWQiOiI1NzY0NjI1MTgyMDkyMTYxMTgiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:12,496: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:12,496: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:12,497: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Haylou Brasil - R$ 681.07
celery-worker-1  | [2025-12-14 04:41:12,497: INFO/ForkPoolWorker-16]   ✗ Block 3 FAILED: Only got 1/3 quotes, trying next block...
celery-worker-1  | [2025-12-14 04:41:12,497: INFO/ForkPoolWorker-16] Step 7: Trying block 4/10 (4 products, R$ 1099.90 - R$ 1349.91)
celery-worker-1  | [2025-12-14 04:41:12,497: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador de Pó Electrolux Home-E U...' (R$ 1099.9) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:12,497: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:12,497: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:13,536: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiODM0MTExMzg3ODA2NTI4MDA4NCIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjkyMzI2MDcxNzc2NTkzNjEzNDkiLCJpbWFnZURvY2lkIjoiOTgzNjQyNjk2MTgyMDM3Mzc2OCIsInJkcyI6IlBDXzQyMDQ2NDE0NzkzMDM3NjY2NnxQUk9EX1BDXzQyMDQ2NDE0NzkzMDM3NjY2NiIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IjQyMDQ2NDE0NzkzMDM3NjY2NiIsIm1pZCI6IjU3NjQ2Mjg0NTkxMDIzMDA0NCIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:13,538: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:13,538: INFO/ForkPoolWorker-16]   → Got 5 stores from product_results
celery-worker-1  | [2025-12-14 04:41:13,538: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:13,538: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador E Passa Pano KaBuM! Smart...' (R$ 1099.9) from KaBuM!
celery-worker-1  | [2025-12-14 04:41:13,538: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:13,538: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:16,755: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNjgxNzEwNjAxMjU5ODU1MjcxMCIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjEzMTI1NDA0MjIzMTI5MDAwMDMzIiwiaW1hZ2VEb2NpZCI6IjE1MDE0Nzg4NDAxNDE4MzQ4MTE0IiwicmRzIjoiQ0lEXzY4MTcxMDYwMTI1OTg1NTI3MTB8UFJPRF9DSURfNjgxNzEwNjAxMjU5ODU1MjcxMCIsInF1ZXJ5IjoiYXNwaXJhZG9yK3JvYm8rYmFzZStjYXJyZWdhbWVudG8iLCJncGNpZCI6IiIsIm1pZCI6IiIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:16,758: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:16,758: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:16,758: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: KaBuM! - R$ 1099.9
celery-worker-1  | [2025-12-14 04:41:16,758: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador e Passa Pano KABUM! smart...' (R$ 1099.9) from KaBuM!
celery-worker-1  | [2025-12-14 04:41:16,758: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:16,758: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:17,553: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiOTc2OTkzNzYxMTIxMjUzNjQ4NSIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjEyMjkxMDAwOTg3NjEwMzE5ODM1IiwiaW1hZ2VEb2NpZCI6IjU4NTE5NzI3OTYwNjgwMzkxMjAiLCJyZHMiOiJQQ18xNzg0MTMzNzYxOTU5MjgwNzE4M3xQUk9EX1BDXzE3ODQxMzM3NjE5NTkyODA3MTgzIiwicXVlcnkiOiJhc3BpcmFkb3Ircm9ibytiYXNlK2NhcnJlZ2FtZW50byIsImdwY2lkIjoiMTc4NDEzMzc2MTk1OTI4MDcxODMiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:17,556: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:17,556: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:17,556: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.kabum.com.br'
celery-worker-1  | [2025-12-14 04:41:17,556: INFO/ForkPoolWorker-16]   Getting store link for 'Aspirador Robô Electrolux ERB44 Experien...' (R$ 1349.91) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:17,556: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:17,556: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:18,953: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTA5MjU4NjUwNDQ3Mzg2ODMxMzYiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxNzcwMDgzODQ5NTk4NTQxOTY1OCIsImltYWdlRG9jaWQiOiIxMTExNTQzMjgwNzA3NzAxMTY0NyIsInJkcyI6IlBDXzg0ODU4MjcxNTE3NzU1OTkxMTB8UFJPRF9QQ184NDg1ODI3MTUxNzc1NTk5MTEwIiwicXVlcnkiOiJhc3BpcmFkb3Ircm9ibytiYXNlK2NhcnJlZ2FtZW50byIsImdwY2lkIjoiODQ4NTgyNzE1MTc3NTU5OTExMCIsIm1pZCI6IiIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16]   ✗ Block 4 FAILED: Only got 1/3 quotes, trying next block...
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16] Step 7: Trying block 5/10 (4 products, R$ 1424.05 - R$ 1739.00)
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador Samsung Inteligente VR500...' (R$ 1424.05) from Nagem.com.br
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:18,955: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:20,168: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTU5MDgzNzU2NzMxMDg4MTg0MTgiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIyNDMzNzEwOTM3OTc0MzcyMDk3IiwiaW1hZ2VEb2NpZCI6IjQ1NDI1ODQwMzkzNzU4MDc5MTciLCJyZHMiOiJQQ18zMjg4NzUzNzExMzgzODIwMjN8UFJPRF9QQ18zMjg4NzUzNzExMzgzODIwMjMiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiIzMjg4NzUzNzExMzgzODIwMjMiLCJtaWQiOiI1NzY0NjI3OTYyNTAxMDgyNDYiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:20,174: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:20,174: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:20,174: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Nagem.com.br - R$ 1424.05
celery-worker-1  | [2025-12-14 04:41:20,174: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador Electrolux 4 em 1 Wi-Fi E...' (R$ 1700.91) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:20,174: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:20,174: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:21,240: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTgyNjg4OTc1NDQwODQ0OTEwNDIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI5NTIzOTQyNDE3NTE2MzI2ODAzIiwiaW1hZ2VEb2NpZCI6IjQxOTA3ODYxODYxNjIyMjAxMjQiLCJyZHMiOiIiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiIxMDM3NDIxNzAwOTIzMjAyMDkwIiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:21,242: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:21,242: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:21,243: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:21,243: INFO/ForkPoolWorker-16]   Getting store link for 'Smart Robô Aspirador Wi-Fi Autolimpante ...' (R$ 1737.67) from Positivo Casa Inteligente
celery-worker-1  | [2025-12-14 04:41:21,243: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:21,243: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:21,975: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTc1NTg4NTQ4NDI5MDQ5NDMwODMiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMDM1Njg4NjEwNDQwODM1MTUzOSIsImltYWdlRG9jaWQiOiI0MzczNzIwMDI5MjcxODg5OTU1IiwicmRzIjoiUENfNDUwOTk3MDQyMDA5ODcwMTM3N3xQUk9EX1BDXzQ1MDk5NzA0MjAwOTg3MDEzNzciLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiI0NTA5OTcwNDIwMDk4NzAxMzc3IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:21,977: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:21,977: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:21,977: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.positivocasainteligente.com.br'
celery-worker-1  | [2025-12-14 04:41:21,977: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador Liectroux XR500 Pro Aspir...' (R$ 1739.0) from Liectroux Brasil
celery-worker-1  | [2025-12-14 04:41:21,977: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:21,977: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:23,209: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNzk1NDE3OTY4NTEyMzU3OTgxMyIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjE3NTU2MDcyMDYzMjg5MTM1NDc3IiwiaW1hZ2VEb2NpZCI6IjEzMTkzMzExNzY2NTAxOTUxNzI1IiwicmRzIjoiIiwicXVlcnkiOiJhc3BpcmFkb3Ircm9ibytiYXNlK2NhcnJlZ2FtZW50byIsImdwY2lkIjoiNTA1ODY3Njg1NzE3OTUyMTQiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:23,211: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:23,211: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 04:41:23,212: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: Liectroux Brasil - R$ 1739.0
celery-worker-1  | [2025-12-14 04:41:23,212: INFO/ForkPoolWorker-16]   ✗ Block 5 FAILED: Only got 2/3 quotes, trying next block...
celery-worker-1  | [2025-12-14 04:41:23,212: INFO/ForkPoolWorker-16] Step 7: Trying block 6/10 (4 products, R$ 1700.91 - R$ 1910.58)
celery-worker-1  | [2025-12-14 04:41:23,212: INFO/ForkPoolWorker-16]   Getting store link for 'Robô Aspirador Electrolux 4 em 1 Wi-Fi E...' (R$ 1700.91) from Loja Electrolux
celery-worker-1  | [2025-12-14 04:41:23,212: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:23,212: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:23,353: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTgyNjg4OTc1NDQwODQ0OTEwNDIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiI5NTIzOTQyNDE3NTE2MzI2ODAzIiwiaW1hZ2VEb2NpZCI6IjQxOTA3ODYxODYxNjIyMjAxMjQiLCJyZHMiOiIiLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiIxMDM3NDIxNzAwOTIzMjAyMDkwIiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:23,355: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 04:41:23,355: INFO/ForkPoolWorker-16]   → Got 4 stores from product_results
celery-worker-1  | [2025-12-14 04:41:23,355: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'loja.electrolux.com.br'
celery-worker-1  | [2025-12-14 04:41:23,355: INFO/ForkPoolWorker-16]   Getting store link for 'Smart Robô Aspirador Wi-Fi Autolimpante ...' (R$ 1737.67) from Positivo Casa Inteligente
celery-worker-1  | [2025-12-14 04:41:23,355: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 04:41:23,355: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 04:41:23,505: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN6OC1hWlRhQmVhZjVOb1BqNXF2cUFjIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTc1NTg4NTQ4NDI5MDQ5NDMwODMiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMDM1Njg4NjEwNDQwODM1MTUzOSIsImltYWdlRG9jaWQiOiI0MzczNzIwMDI5MjcxODg5OTU1IiwicmRzIjoiUENfNDUwOTk3MDQyMDA5ODcwMTM3N3xQUk9EX1BDXzQ1MDk5NzA0MjAwOTg3MDEzNzciLCJxdWVyeSI6ImFzcGlyYWRvcityb2JvK2Jhc2UrY2FycmVnYW1lbnRvIiwiZ3BjaWQiOiI0NTA5OTcwNDIwMDk4NzAxMzc3IiwibWlkIjoiIiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJR1FuSmhlbWxzIiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 04:41:23,507: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
